(source_file [0, 0] - [54, 0]
                                                                                                (postfix [27, 13] - [27, 14]
                                                                                                  primary: (primary [27, 13] - [27, 14]
                                                                                                    (literal [27, 13] - [27, 14]
                                                                                                      (integer [27, 13] - [27, 14])))))))))))
                                                                                  (control_sep [27, 14] - [27, 15])
                                                                                  t_branch: (branch [27, 16] - [27, 17]
                                                                                    (statement [27, 16] - [27, 17]
                                                                                      (expression [27, 16] - [27, 17]
                                                                                        (comma_expr [27, 16] - [27, 17]
                                                                                          (additive [27, 16] - [27, 17]
                                                                                            (comparison [27, 16] - [27, 17]
                                                                                              (multiplicative [27, 16] - [27, 17]
                                                                                                (unary [27, 16] - [27, 17]
                                                                                                  (power [27, 16] - [27, 17]
                                                                                                    (postfix [27, 16] - [27, 17]
                                                                                                      primary: (primary [27, 16] - [27, 17]
                                                                                                        (literal [27, 16] - [27, 17]
                                                                                                          (integer [27, 16] - [27, 17])))))))))))))
                                                                                  (control_true_false_sep [27, 17] - [27, 18])
                                                                                  f_branch: (branch [27, 19] - [27, 24]
                                                                                    (statement [27, 19] - [27, 24]
                                                                                      (expression [27, 19] - [27, 24]
                                                                                        (comma_expr [27, 19] - [27, 24]
                                                                                          (additive [27, 19] - [27, 24]
                                                                                            (comparison [27, 19] - [27, 20]
                                                                                              (multiplicative [27, 19] - [27, 20]
                                                                                                (unary [27, 19] - [27, 20]
                                                                                                  (power [27, 19] - [27, 20]
                                                                                                    (postfix [27, 19] - [27, 20]
                                                                                                      primary: (primary [27, 19] - [27, 20]
                                                                                                        (variable_ref [27, 19] - [27, 20]
                                                                                                          (identifier [27, 19] - [27, 20]))))))))
                                                                                            (comparison [27, 23] - [27, 24]
                                                                                              (multiplicative [27, 23] - [27, 24]
                                                                                                (unary [27, 23] - [27, 24]
                                                                                                  (power [27, 23] - [27, 24]
                                                                                                    (postfix [27, 23] - [27, 24]
                                                                                                      primary: (primary [27, 23] - [27, 24]
                                                                                                        (literal [27, 23] - [27, 24]
                                                                                                          (integer [27, 23] - [27, 24]))))))))))))))))))))))))))))))))))))))
                                (seps [27, 26] - [28, 0]
                                  (sep_unit [27, 26] - [28, 0]
                                    (newline [27, 26] - [28, 0])))
                                (statement [28, 2] - [28, 10]
                                  (expression [28, 2] - [28, 10]
                                    (comma_expr [28, 2] - [28, 10]
                                      (additive [28, 2] - [28, 10]
                                        (comparison [28, 2] - [28, 10]
                                          (multiplicative [28, 2] - [28, 10]
                                            (unary [28, 2] - [28, 10]
                                              (power [28, 2] - [28, 10]
                                                (postfix [28, 2] - [28, 10]
                                                  (postfix [28, 2] - [28, 7]
                                                    primary: (primary [28, 2] - [28, 7]
                                                      (variable_ref [28, 2] - [28, 7]
                                                        (identifier [28, 2] - [28, 7]))))
                                                  (suffix [28, 7] - [28, 10]
                                                    (index_suffix [28, 7] - [28, 10]
                                                      (bracket_items [28, 8] - [28, 9]
                                                        (item [28, 8] - [28, 9]
                                                          (expression [28, 8] - [28, 9]
                                                            (comma_expr [28, 8] - [28, 9]
                                                              (additive [28, 8] - [28, 9]
                                                                (comparison [28, 8] - [28, 9]
                                                                  (multiplicative [28, 8] - [28, 9]
                                                                    (unary [28, 8] - [28, 9]
                                                                      (power [28, 8] - [28, 9]
                                                                        (postfix [28, 8] - [28, 9]
                                                                          primary: (primary [28, 8] - [28, 9]
                                                                            (variable_ref [28, 8] - [28, 9]
                                                                              (identifier [28, 8] - [28, 9])))))))))))))))))))))))))))))))))))))))
  (sep_unit [28, 11] - [29, 0]
    (newline [28, 11] - [29, 0]))
  (statement [29, 0] - [29, 15]
    (expression [29, 0] - [29, 15]
      (comma_expr [29, 0] - [29, 15]
        (additive [29, 0] - [29, 15]
          (comparison [29, 0] - [29, 15]
            (multiplicative [29, 0] - [29, 15]
              (unary [29, 0] - [29, 15]
                (power [29, 0] - [29, 15]
                  (postfix [29, 0] - [29, 15]
                    (postfix [29, 0] - [29, 4]
                      primary: (primary [29, 0] - [29, 4]
                        (variable_ref [29, 0] - [29, 4]
                          (identifier [29, 0] - [29, 4]))))
                    (suffix [29, 5] - [29, 15]
                      (juxtaposition_arg [29, 5] - [29, 15]
                        (nonminus_unary [29, 5] - [29, 15]
                          (power [29, 5] - [29, 15]
                            (postfix [29, 5] - [29, 15]
                              (postfix [29, 5] - [29, 11]
                                primary: (primary [29, 5] - [29, 11]
                                  (variable_ref [29, 5] - [29, 11]
                                    (identifier [29, 5] - [29, 11]))))
                              (suffix [29, 12] - [29, 15]
                                (juxtaposition_arg [29, 12] - [29, 15]
                                  (nonminus_unary [29, 12] - [29, 15]
                                    (power [29, 12] - [29, 15]
                                      (postfix [29, 12] - [29, 15]
                                        primary: (primary [29, 12] - [29, 15]
                                          (literal [29, 12] - [29, 15]
                                            (integer [29, 12] - [29, 15]))))))))))))))))))))))
  (sep_unit [29, 15] - [31, 0]
    (newline [29, 15] - [31, 0]))
  (statement [31, 0] - [31, 14]
    (expression [31, 0] - [31, 14]
      (assignment [31, 0] - [31, 14]
        left: (comma_expr [31, 0] - [31, 1]
          (additive [31, 0] - [31, 1]
            (comparison [31, 0] - [31, 1]
              (multiplicative [31, 0] - [31, 1]
                (unary [31, 0] - [31, 1]
                  (power [31, 0] - [31, 1]
                    (postfix [31, 0] - [31, 1]
                      primary: (primary [31, 0] - [31, 1]
                        (variable_ref [31, 0] - [31, 1]
                          (identifier [31, 0] - [31, 1]))))))))))
        right: (expression [31, 2] - [31, 14]
          (comma_expr [31, 2] - [31, 14]
            (additive [31, 2] - [31, 14]
              (comparison [31, 2] - [31, 14]
                (multiplicative [31, 2] - [31, 14]
                  (unary [31, 2] - [31, 14]
                    (power [31, 2] - [31, 14]
                      (postfix [31, 2] - [31, 14]
                        primary: (primary [31, 2] - [31, 14]
                          (function_literal [31, 2] - [31, 14]
                            (param_list [31, 3] - [31, 6]
                              (param [31, 4] - [31, 5]
                                (identifier [31, 4] - [31, 5])))
                            (block [31, 6] - [31, 13]
                              (statements [31, 6] - [31, 13]
                                (statement [31, 6] - [31, 13]
                                  (expression [31, 6] - [31, 13]
                                    (assignment [31, 6] - [31, 13]
                                      left: (comma_expr [31, 6] - [31, 7]
                                        (additive [31, 6] - [31, 7]
                                          (comparison [31, 6] - [31, 7]
                                            (multiplicative [31, 6] - [31, 7]
                                              (unary [31, 6] - [31, 7]
                                                (power [31, 6] - [31, 7]
                                                  (postfix [31, 6] - [31, 7]
                                                    primary: (primary [31, 6] - [31, 7]
                                                      (variable_ref [31, 6] - [31, 7]
                                                        (identifier [31, 6] - [31, 7]))))))))))
                                      right: (expression [31, 8] - [31, 13]
                                        (comma_expr [31, 8] - [31, 13]
                                          (additive [31, 8] - [31, 13]
                                            (comparison [31, 8] - [31, 13]
                                              (multiplicative [31, 8] - [31, 13]
                                                (unary [31, 8] - [31, 13]
                                                  (power [31, 8] - [31, 13]
                                                    (postfix [31, 8] - [31, 13]
                                                      primary: (primary [31, 8] - [31, 13]
                                                        (function_literal [31, 8] - [31, 13]
                                                          (block [31, 9] - [31, 12]
                                                            (statements [31, 9] - [31, 12]
                                                              (statement [31, 9] - [31, 12]
                                                                (expression [31, 9] - [31, 12]
                                                                  (comma_expr [31, 9] - [31, 12]
                                                                    (additive [31, 9] - [31, 12]
                                                                      (comparison [31, 9] - [31, 10]
                                                                        (multiplicative [31, 9] - [31, 10]
                                                                          (unary [31, 9] - [31, 10]
                                                                            (power [31, 9] - [31, 10]
                                                                              (postfix [31, 9] - [31, 10]
                                                                                primary: (primary [31, 9] - [31, 10]
                                                                                  (variable_ref [31, 9] - [31, 10]
                                                                                    (identifier [31, 9] - [31, 10]))))))))
                                                                      (comparison [31, 11] - [31, 12]
                                                                        (multiplicative [31, 11] - [31, 12]
                                                                          (unary [31, 11] - [31, 12]
                                                                            (power [31, 11] - [31, 12]
                                                                              (postfix [31, 11] - [31, 12]
                                                                                primary: (primary [31, 11] - [31, 12]
                                                                                  (variable_ref [31, 11] - [31, 12]
                                                                                    (identifier [31, 11] - [31, 12]))))))))))))))))))))))))))))))))))))))))))
  (sep_unit [31, 14] - [31, 15])
  (statement [31, 15] - [31, 21]
    (expression [31, 15] - [31, 21]
      (assignment [31, 15] - [31, 21]
        left: (comma_expr [31, 15] - [31, 16]
          (additive [31, 15] - [31, 16]
            (comparison [31, 15] - [31, 16]
              (multiplicative [31, 15] - [31, 16]
                (unary [31, 15] - [31, 16]
                  (power [31, 15] - [31, 16]
                    (postfix [31, 15] - [31, 16]
                      primary: (primary [31, 15] - [31, 16]
                        (variable_ref [31, 15] - [31, 16]
                          (identifier [31, 15] - [31, 16]))))))))))
        right: (expression [31, 17] - [31, 21]
          (comma_expr [31, 17] - [31, 21]
            (additive [31, 17] - [31, 21]
              (comparison [31, 17] - [31, 21]
                (multiplicative [31, 17] - [31, 21]
                  (unary [31, 17] - [31, 21]
                    (power [31, 17] - [31, 21]
                      (postfix [31, 17] - [31, 21]
                        (postfix [31, 17] - [31, 18]
                          primary: (primary [31, 17] - [31, 18]
                            (variable_ref [31, 17] - [31, 18]
                              (identifier [31, 17] - [31, 18]))))
                        (suffix [31, 18] - [31, 21]
                          (index_suffix [31, 18] - [31, 21]
                            (bracket_items [31, 19] - [31, 20]
                              (item [31, 19] - [31, 20]
                                (expression [31, 19] - [31, 20]
                                  (comma_expr [31, 19] - [31, 20]
                                    (additive [31, 19] - [31, 20]
                                      (comparison [31, 19] - [31, 20]
                                        (multiplicative [31, 19] - [31, 20]
                                          (unary [31, 19] - [31, 20]
                                            (power [31, 19] - [31, 20]
                                              (postfix [31, 19] - [31, 20]
                                                primary: (primary [31, 19] - [31, 20]
                                                  (literal [31, 19] - [31, 20]
                                                    (integer [31, 19] - [31, 20]))))))))))))))))))))))))))
  (sep_unit [31, 21] - [32, 0]
    (newline [31, 21] - [32, 0]))
  (statement [32, 0] - [32, 9]
    (expression [32, 0] - [32, 9]
      (comma_expr [32, 0] - [32, 9]
        (additive [32, 0] - [32, 9]
          (comparison [32, 0] - [32, 9]
            (multiplicative [32, 0] - [32, 7]
              (unary [32, 0] - [32, 7]
                (power [32, 0] - [32, 7]
                  (postfix [32, 0] - [32, 7]
                    primary: (primary [32, 0] - [32, 7]
                      (assert_form [32, 0] - [32, 7]
                        (expression [32, 3] - [32, 7]
                          (comma_expr [32, 3] - [32, 7]
                            (additive [32, 3] - [32, 7]
                              (comparison [32, 3] - [32, 7]
                                (multiplicative [32, 3] - [32, 7]
                                  (unary [32, 3] - [32, 7]
                                    (power [32, 3] - [32, 7]
                                      (postfix [32, 3] - [32, 7]
                                        (postfix [32, 3] - [32, 4]
                                          primary: (primary [32, 3] - [32, 4]
                                            (variable_ref [32, 3] - [32, 4]
                                              (identifier [32, 3] - [32, 4]))))
                                        (suffix [32, 4] - [32, 7]
                                          (index_suffix [32, 4] - [32, 7]
                                            (bracket_items [32, 5] - [32, 6]
                                              (item [32, 5] - [32, 6]
                                                (expression [32, 5] - [32, 6]
                                                  (comma_expr [32, 5] - [32, 6]
                                                    (additive [32, 5] - [32, 6]
                                                      (comparison [32, 5] - [32, 6]
                                                        (multiplicative [32, 5] - [32, 6]
                                                          (unary [32, 5] - [32, 6]
                                                            (power [32, 5] - [32, 6]
                                                              (postfix [32, 5] - [32, 6]
                                                                primary: (primary [32, 5] - [32, 6]
                                                                  (literal [32, 5] - [32, 6]
                                                                    (integer [32, 5] - [32, 6])))))))))))))))))))))))))))))
            (multiplicative [32, 8] - [32, 9]
              (unary [32, 8] - [32, 9]
                (power [32, 8] - [32, 9]
                  (postfix [32, 8] - [32, 9]
                    primary: (primary [32, 8] - [32, 9]
                      (literal [32, 8] - [32, 9]
                        (integer [32, 8] - [32, 9]))))))))))))
  (sep_unit [32, 9] - [33, 0]
    (newline [32, 9] - [33, 0]))
  (statement [33, 0] - [33, 9]
    (expression [33, 0] - [33, 9]
      (comma_expr [33, 0] - [33, 9]
        (additive [33, 0] - [33, 9]
          (comparison [33, 0] - [33, 9]
            (multiplicative [33, 0] - [33, 9]
              (unary [33, 0] - [33, 9]
                (power [33, 0] - [33, 9]
                  (postfix [33, 0] - [33, 9]
                    (postfix [33, 0] - [33, 4]
                      primary: (primary [33, 0] - [33, 4]
                        (variable_ref [33, 0] - [33, 4]
                          (identifier [33, 0] - [33, 4]))))
                    (suffix [33, 5] - [33, 9]
                      (juxtaposition_arg [33, 5] - [33, 9]
                        (nonminus_unary [33, 5] - [33, 9]
                          (power [33, 5] - [33, 9]
                            (postfix [33, 5] - [33, 9]
                              primary: (primary [33, 5] - [33, 9]
                                (literal [33, 5] - [33, 9]
                                  (string [33, 5] - [33, 9])))))))))))))))))
  (sep_unit [33, 9] - [35, 0]
    (newline [33, 9] - [35, 0]))
  (statement [35, 0] - [35, 4]
    (expression [35, 0] - [35, 4]
      (assignment [35, 0] - [35, 4]
        left: (comma_expr [35, 0] - [35, 1]
          (additive [35, 0] - [35, 1]
            (comparison [35, 0] - [35, 1]
              (multiplicative [35, 0] - [35, 1]
                (unary [35, 0] - [35, 1]
                  (power [35, 0] - [35, 1]
                    (postfix [35, 0] - [35, 1]
                      primary: (primary [35, 0] - [35, 1]
                        (variable_ref [35, 0] - [35, 1]
                          (identifier [35, 0] - [35, 1]))))))))))
        right: (expression [35, 2] - [35, 4]
          (comma_expr [35, 2] - [35, 4]
            (additive [35, 2] - [35, 4]
              (comparison [35, 2] - [35, 4]
                (multiplicative [35, 2] - [35, 4]
                  (unary [35, 2] - [35, 4]
                    (power [35, 2] - [35, 4]
                      (postfix [35, 2] - [35, 4]
                        primary: (primary [35, 2] - [35, 4]
                          (literal [35, 2] - [35, 4]
                            (integer [35, 2] - [35, 4]))))))))))))))
  (sep_unit [35, 4] - [36, 0]
    (newline [35, 4] - [36, 0]))
  (statement [36, 0] - [36, 26]
    (expression [36, 0] - [36, 26]
      (assignment [36, 0] - [36, 26]
        left: (comma_expr [36, 0] - [36, 1]
          (additive [36, 0] - [36, 1]
            (comparison [36, 0] - [36, 1]
              (multiplicative [36, 0] - [36, 1]
                (unary [36, 0] - [36, 1]
                  (power [36, 0] - [36, 1]
                    (postfix [36, 0] - [36, 1]
                      primary: (primary [36, 0] - [36, 1]
                        (variable_ref [36, 0] - [36, 1]
                          (identifier [36, 0] - [36, 1]))))))))))
        right: (expression [36, 2] - [36, 26]
          (comma_expr [36, 2] - [36, 26]
            (additive [36, 2] - [36, 26]
              (comparison [36, 2] - [36, 26]
                (multiplicative [36, 2] - [36, 26]
                  (unary [36, 2] - [36, 26]
                    (power [36, 2] - [36, 26]
                      (postfix [36, 2] - [36, 26]
                        primary: (primary [36, 2] - [36, 26]
                          (function_literal [36, 2] - [36, 26]
                            (block [36, 3] - [36, 25]
                              (statements [36, 3] - [36, 25]
                                (statement [36, 3] - [36, 6]
                                  (expression [36, 3] - [36, 6]
                                    (assignment [36, 3] - [36, 6]
                                      left: (comma_expr [36, 3] - [36, 4]
                                        (additive [36, 3] - [36, 4]
                                          (comparison [36, 3] - [36, 4]
                                            (multiplicative [36, 3] - [36, 4]
                                              (unary [36, 3] - [36, 4]
                                                (power [36, 3] - [36, 4]
                                                  (postfix [36, 3] - [36, 4]
                                                    primary: (primary [36, 3] - [36, 4]
                                                      (variable_ref [36, 3] - [36, 4]
                                                        (identifier [36, 3] - [36, 4]))))))))))
                                      right: (expression [36, 5] - [36, 6]
                                        (comma_expr [36, 5] - [36, 6]
                                          (additive [36, 5] - [36, 6]
                                            (comparison [36, 5] - [36, 6]
                                              (multiplicative [36, 5] - [36, 6]
                                                (unary [36, 5] - [36, 6]
                                                  (power [36, 5] - [36, 6]
                                                    (postfix [36, 5] - [36, 6]
                                                      primary: (primary [36, 5] - [36, 6]
                                                        (literal [36, 5] - [36, 6]
                                                          (integer [36, 5] - [36, 6]))))))))))))))
                                (seps [36, 6] - [36, 7]
                                  (sep_unit [36, 6] - [36, 7]))
                                (statement [36, 7] - [36, 18]
                                  (expression [36, 7] - [36, 18]
                                    (assignment [36, 7] - [36, 18]
                                      left: (comma_expr [36, 7] - [36, 9]
                                        (additive [36, 7] - [36, 9]
                                          (comparison [36, 7] - [36, 9]
                                            (multiplicative [36, 7] - [36, 9]
                                              (unary [36, 7] - [36, 9]
                                                (power [36, 7] - [36, 9]
                                                  (postfix [36, 7] - [36, 9]
                                                    primary: (primary [36, 7] - [36, 9]
                                                      (variable_ref [36, 7] - [36, 9]
                                                        (identifier [36, 7] - [36, 9]))))))))))
                                      right: (expression [36, 10] - [36, 18]
                                        (comma_expr [36, 10] - [36, 18]
                                          (additive [36, 10] - [36, 18]
                                            (comparison [36, 10] - [36, 18]
                                              (multiplicative [36, 10] - [36, 18]
                                                (unary [36, 10] - [36, 18]
                                                  (power [36, 10] - [36, 18]
                                                    (postfix [36, 10] - [36, 18]
                                                      primary: (primary [36, 10] - [36, 18]
                                                        (function_literal [36, 10] - [36, 18]
                                                          (block [36, 11] - [36, 17]
                                                            (statements [36, 11] - [36, 17]
                                                              (statement [36, 11] - [36, 17]
                                                                (expression [36, 11] - [36, 17]
                                                                  (assignment [36, 11] - [36, 17]
                                                                    left: (comma_expr [36, 11] - [36, 13]
                                                                      (additive [36, 11] - [36, 13]
                                                                        (comparison [36, 11] - [36, 13]
                                                                          (multiplicative [36, 11] - [36, 13]
                                                                            (unary [36, 11] - [36, 13]
                                                                              (power [36, 11] - [36, 13]
                                                                                (postfix [36, 11] - [36, 13]
                                                                                  primary: (primary [36, 11] - [36, 13]
                                                                                    (variable_ref [36, 11] - [36, 13]
                                                                                      (identifier [36, 11] - [36, 13]))))))))))
                                                                    right: (expression [36, 14] - [36, 17]
                                                                      (comma_expr [36, 14] - [36, 17]
                                                                        (additive [36, 14] - [36, 17]
                                                                          (comparison [36, 14] - [36, 17]
                                                                            (multiplicative [36, 14] - [36, 17]
                                                                              (unary [36, 14] - [36, 17]
                                                                                (power [36, 14] - [36, 17]
                                                                                  (postfix [36, 14] - [36, 17]
                                                                                    primary: (primary [36, 14] - [36, 17]
                                                                                      (function_literal [36, 14] - [36, 17]
                                                                                        (block [36, 15] - [36, 16]
                                                                                          (statements [36, 15] - [36, 16]
                                                                                            (statement [36, 15] - [36, 16]
                                                                                              (expression [36, 15] - [36, 16]
                                                                                                (comma_expr [36, 15] - [36, 16]
                                                                                                  (additive [36, 15] - [36, 16]
                                                                                                    (comparison [36, 15] - [36, 16]
                                                                                                      (multiplicative [36, 15] - [36, 16]
                                                                                                        (unary [36, 15] - [36, 16]
                                                                                                          (power [36, 15] - [36, 16]
                                                                                                            (postfix [36, 15] - [36, 16]
                                                                                                              primary: (primary [36, 15] - [36, 16]
                                                                                                                (variable_ref [36, 15] - [36, 16]
                                                                                                                  (identifier [36, 15] - [36, 16]))))))))))))))))))))))))))))))))))))))))))
                                (seps [36, 18] - [36, 19]
                                  (sep_unit [36, 18] - [36, 19]))
                                (statement [36, 19] - [36, 22]
                                  (expression [36, 19] - [36, 22]
                                    (assignment [36, 19] - [36, 22]
                                      left: (comma_expr [36, 19] - [36, 20]
                                        (additive [36, 19] - [36, 20]
                                          (comparison [36, 19] - [36, 20]
                                            (multiplicative [36, 19] - [36, 20]
                                              (unary [36, 19] - [36, 20]
                                                (power [36, 19] - [36, 20]
                                                  (postfix [36, 19] - [36, 20]
                                                    primary: (primary [36, 19] - [36, 20]
                                                      (variable_ref [36, 19] - [36, 20]
                                                        (identifier [36, 19] - [36, 20]))))))))))
                                      right: (expression [36, 21] - [36, 22]
                                        (comma_expr [36, 21] - [36, 22]
                                          (additive [36, 21] - [36, 22]
                                            (comparison [36, 21] - [36, 22]
                                              (multiplicative [36, 21] - [36, 22]
                                                (unary [36, 21] - [36, 22]
                                                  (power [36, 21] - [36, 22]
                                                    (postfix [36, 21] - [36, 22]
                                                      primary: (primary [36, 21] - [36, 22]
                                                        (literal [36, 21] - [36, 22]
                                                          (integer [36, 21] - [36, 22]))))))))))))))
                                (seps [36, 22] - [36, 23]
                                  (sep_unit [36, 22] - [36, 23]))
                                (statement [36, 23] - [36, 25]
                                  (expression [36, 23] - [36, 25]
                                    (comma_expr [36, 23] - [36, 25]
                                      (additive [36, 23] - [36, 25]
                                        (comparison [36, 23] - [36, 25]
                                          (multiplicative [36, 23] - [36, 25]
                                            (unary [36, 23] - [36, 25]
                                              (power [36, 23] - [36, 25]
                                                (postfix [36, 23] - [36, 25]
                                                  primary: (primary [36, 23] - [36, 25]
                                                    (variable_ref [36, 23] - [36, 25]
                                                      (identifier [36, 23] - [36, 25])))))))))))))))))))))))))))
  (sep_unit [36, 26] - [37, 0]
    (newline [36, 26] - [37, 0]))
  (statement [37, 0] - [37, 12]
    (expression [37, 0] - [37, 12]
      (comma_expr [37, 0] - [37, 12]
        (additive [37, 0] - [37, 12]
          (comparison [37, 0] - [37, 12]
            (multiplicative [37, 0] - [37, 10]
              (unary [37, 0] - [37, 10]
                (power [37, 0] - [37, 10]
                  (postfix [37, 0] - [37, 10]
                    primary: (primary [37, 0] - [37, 10]
                      (assert_form [37, 0] - [37, 10]
                        (expression [37, 3] - [37, 10]
                          (comma_expr [37, 3] - [37, 10]
                            (additive [37, 3] - [37, 10]
                              (comparison [37, 3] - [37, 10]
                                (multiplicative [37, 3] - [37, 10]
                                  (unary [37, 3] - [37, 10]
                                    (power [37, 3] - [37, 10]
                                      (postfix [37, 3] - [37, 10]
                                        (postfix [37, 3] - [37, 8]
                                          (postfix [37, 3] - [37, 6]
                                            (postfix [37, 3] - [37, 4]
                                              primary: (primary [37, 3] - [37, 4]
                                                (variable_ref [37, 3] - [37, 4]
                                                  (identifier [37, 3] - [37, 4]))))
                                            (suffix [37, 4] - [37, 6]
                                              (index_suffix [37, 4] - [37, 6])))
                                          (suffix [37, 6] - [37, 8]
                                            (index_suffix [37, 6] - [37, 8])))
                                        (suffix [37, 8] - [37, 10]
                                          (index_suffix [37, 8] - [37, 10]))))))))))))))))
            (multiplicative [37, 11] - [37, 12]
              (unary [37, 11] - [37, 12]
                (power [37, 11] - [37, 12]
                  (postfix [37, 11] - [37, 12]
                    primary: (primary [37, 11] - [37, 12]
                      (literal [37, 11] - [37, 12]
                        (integer [37, 11] - [37, 12]))))))))))))
  (sep_unit [37, 12] - [38, 0]
    (newline [37, 12] - [38, 0]))
  (statement [38, 0] - [38, 9]
    (expression [38, 0] - [38, 9]
      (comma_expr [38, 0] - [38, 9]
        (additive [38, 0] - [38, 9]
          (comparison [38, 0] - [38, 9]
            (multiplicative [38, 0] - [38, 9]
              (unary [38, 0] - [38, 9]
                (power [38, 0] - [38, 9]
                  (postfix [38, 0] - [38, 9]
                    (postfix [38, 0] - [38, 4]
                      primary: (primary [38, 0] - [38, 4]
                        (variable_ref [38, 0] - [38, 4]
                          (identifier [38, 0] - [38, 4]))))
                    (suffix [38, 5] - [38, 9]
                      (juxtaposition_arg [38, 5] - [38, 9]
                        (nonminus_unary [38, 5] - [38, 9]
                          (power [38, 5] - [38, 9]
                            (postfix [38, 5] - [38, 9]
                              primary: (primary [38, 5] - [38, 9]
                                (literal [38, 5] - [38, 9]
                                  (string [38, 5] - [38, 9])))))))))))))))))
  (sep_unit [38, 9] - [40, 0]
    (newline [38, 9] - [40, 0]))
  (comment [40, 0] - [40, 16])
  (sep_unit [40, 16] - [41, 0]
    (newline [40, 16] - [41, 0]))
  (statement [41, 0] - [41, 133]
    (expression [41, 0] - [41, 133]
      (assignment [41, 0] - [41, 133]
        left: (comma_expr [41, 0] - [41, 9]
          (additive [41, 0] - [41, 9]
            (comparison [41, 0] - [41, 9]
              (multiplicative [41, 0] - [41, 9]
                (unary [41, 0] - [41, 9]
                  (power [41, 0] - [41, 9]
                    (postfix [41, 0] - [41, 9]
                      primary: (primary [41, 0] - [41, 9]
                        (variable_ref [41, 0] - [41, 9]
                          (identifier [41, 0] - [41, 9]))))))))))
        right: (expression [41, 10] - [41, 133]
          (comma_expr [41, 10] - [41, 133]
            (additive [41, 10] - [41, 133]
              (comparison [41, 10] - [41, 133]
                (multiplicative [41, 10] - [41, 133]
                  (unary [41, 10] - [41, 133]
                    (power [41, 10] - [41, 133]
                      (postfix [41, 10] - [41, 133]
                        primary: (primary [41, 10] - [41, 133]
                          (paren_list_or_dict [41, 10] - [41, 133]
                            (list_body [41, 11] - [41, 133]
                              (expression [41, 11] - [41, 50]
                                (comma_expr [41, 11] - [41, 50]
                                  (additive [41, 11] - [41, 50]
                                    (comparison [41, 11] - [41, 50]
                                      (multiplicative [41, 11] - [41, 50]
                                        (unary [41, 11] - [41, 50]
                                          (power [41, 11] - [41, 50]
                                            (postfix [41, 11] - [41, 50]
                                              primary: (primary [41, 11] - [41, 50]
                                                (paren_list_or_dict [41, 11] - [41, 50]
                                                  (dict_body [41, 12] - [41, 50]
                                                    (symbol_lit [41, 12] - [41, 15])
                                                    (expression [41, 16] - [41, 17]
                                                      (comma_expr [41, 16] - [41, 17]
                                                        (additive [41, 16] - [41, 17]
                                                          (comparison [41, 16] - [41, 17]
                                                            (multiplicative [41, 16] - [41, 17]
                                                              (unary [41, 16] - [41, 17]
                                                                (power [41, 16] - [41, 17]
                                                                  (postfix [41, 16] - [41, 17]
                                                                    primary: (primary [41, 16] - [41, 17]
                                                                      (literal [41, 16] - [41, 17]
                                                                        (integer [41, 16] - [41, 17])))))))))))
                                                    (req_item_sep [41, 17] - [41, 18])
                                                    (symbol_lit [41, 18] - [41, 23])
                                                    (expression [41, 24] - [41, 31]
                                                      (comma_expr [41, 24] - [41, 31]
                                                        (additive [41, 24] - [41, 31]
                                                          (comparison [41, 24] - [41, 31]
                                                            (multiplicative [41, 24] - [41, 31]
                                                              (unary [41, 24] - [41, 31]
                                                                (power [41, 24] - [41, 31]
                                                                  (postfix [41, 24] - [41, 31]
                                                                    primary: (primary [41, 24] - [41, 31]
                                                                      (literal [41, 24] - [41, 31]
                                                                        (string [41, 24] - [41, 31])))))))))))
                                                    (req_item_sep [41, 31] - [41, 32])
                                                    (symbol_lit [41, 32] - [41, 36])
                                                    (expression [41, 37] - [41, 39]
                                                      (comma_expr [41, 37] - [41, 39]
                                                        (additive [41, 37] - [41, 39]
                                                          (comparison [41, 37] - [41, 39]
                                                            (multiplicative [41, 37] - [41, 39]
                                                              (unary [41, 37] - [41, 39]
                                                                (power [41, 37] - [41, 39]
                                                                  (postfix [41, 37] - [41, 39]
                                                                    primary: (primary [41, 37] - [41, 39]
                                                                      (literal [41, 37] - [41, 39]
                                                                        (integer [41, 37] - [41, 39])))))))))))
                                                    (req_item_sep [41, 39] - [41, 40])
                                                    (symbol_lit [41, 40] - [41, 45])
                                                    (expression [41, 46] - [41, 49]
                                                      (comma_expr [41, 46] - [41, 49]
                                                        (additive [41, 46] - [41, 49]
                                                          (comparison [41, 46] - [41, 49]
                                                            (multiplicative [41, 46] - [41, 49]
                                                              (unary [41, 46] - [41, 49]
                                                                (power [41, 46] - [41, 49]
                                                                  (postfix [41, 46] - [41, 49]
